X,Real Y,Predict Y (1),Predict Y (2),Predict Y (3),Predict Y (4),Predict Y (5),Predict Y (6),Predict Y (7),Predict Y (8),Predict Y (9)
1995.5,361.8,359.8720939,365.8343663,358.4836706,357.3179732,355.7833415,363.2743044,356.7065721,357.138347,357.7601313
1995.583333,359.375,360.9020348,363.4271732,358.2622809,362.3107739,358.0345215,363.4750593,367.6306819,359.4897187,359.0348658
1995.666667,358,360.9290636,360.455362,357.4530429,352.3680081,363.2341625,362.2456737,356.3305495,356.1333067,355.5342874
1995.75,357.85,361.4750336,356.0670189,359.8131154,356.6171216,359.2536474,354.7070842,356.3615434,363.4605095,359.2160947
1995.833333,359.475,360.7396259,359.9622159,357.8639292,363.5909214,357.3748808,353.7571683,359.3482553,356.4841301,358.2149145
1995.916667,360.7,361.8381192,361.6826986,365.0346448,364.0835022,355.8278013,364.1500426,356.7801699,357.1400515,359.4923178
1996,362.025,361.2659594,367.224764,356.4845517,362.8485845,356.1697569,360.5304059,362.3811961,362.8017136,363.6171967
1996.083333,363.175,361.5122525,373.3338823,360.0976298,357.0510929,364.1270972,359.9100574,364.842569,358.435656,363.02898
1996.166667,364.06,361.9941137,367.3141543,364.5028567,365.6300488,365.9683329,364.0218964,357.8338678,366.5648007,362.762973
1996.25,364.7,361.3751845,371.6836773,360.6569298,354.8738042,362.7892574,363.9799933,362.5029284,357.1769172,365.5813509
1996.333333,365.325,361.9481462,368.7029571,363.6837586,359.5184186,365.7134817,364.4824276,362.9379468,368.2436765,364.2353859
1996.416667,364.88,362.7333882,365.9744139,365.0543142,357.9871186,365.1367196,364.3030996,361.3436609,363.2059831,365.8257759
1996.5,363.475,362.3779776,364.1443006,365.7058467,362.321689,354.3440595,360.5124711,358.6522813,365.1236155,362.7319355
1996.583333,361.32,362.6372926,363.9799396,352.4966156,361.5461321,355.6263007,367.6751833,368.036184,358.7426538,356.4363959
1996.666667,359.4,362.3219421,356.3506207,363.0463857,363.8063237,362.8339269,359.7194259,361.1639086,362.9831055,347.9095455
1996.75,359.625,362.715196,355.4749858,361.9787977,363.5664145,362.9930078,349.5119063,361.7297439,360.8112749,357.2317008
1996.833333,360.74,362.6957904,359.5491824,354.8878568,357.2426693,366.2614297,359.1063809,364.759877,362.6733606,362.6163858
1996.916667,362.375,363.4517692,362.501511,360.0991587,366.6682144,369.0267638,361.2104346,366.8427895,363.1970411,358.4772023
1997,363.125,362.8661419,365.2188772,361.4187571,368.0364225,355.7328258,361.1667578,364.5218022,365.3904146,366.4898844
1997.083333,363.875,363.9394748,366.1980066,362.9465108,366.84649,364.5349305,358.641132,366.6959232,361.4415482,366.6353859
1997.166667,364.56,363.7048451,370.0315374,365.9754547,371.4002304,364.8752098,366.0927501,358.7179747,365.4144575,365.6039456
1997.25,366.325,363.7771896,369.0675947,365.378651,365.0345028,367.8816732,363.7259999,365.2369232,363.2087889,368.9502687
1997.333333,366.68,363.4297237,374.8143983,362.6329247,367.8922352,364.3905711,366.705164,363.3906867,364.6088556,366.5957105
1997.416667,365.475,363.6026275,362.3732763,366.0916924,375.6552696,366.137055,364.5328003,369.2644717,364.1592996,371.8881612
1997.5,364.375,364.1054284,362.8202953,366.1151567,360.624296,362.2854641,363.6968483,360.5779881,364.115456,360.6059158
1997.583333,362.46,364.8218071,362.0512449,364.1938931,364.5270604,362.9628001,360.0062532,363.0736367,362.4370115,359.4282798
1997.666667,360.15,364.9788244,364.0277179,368.443667,360.5402894,355.4813446,360.5114783,365.6598691,359.124991,360.3688362
1997.75,360.75,364.3641259,360.5391068,362.4058923,357.1663814,358.6997786,356.4105837,366.6403864,357.7753334,359.3765243
1997.833333,362.38,364.6877916,359.5113388,360.7162478,358.6772397,363.5197789,360.1223796,366.9612273,356.4883165,365.9111817
1997.916667,364.25,364.5460233,360.5135878,361.9404558,364.917802,365.45264,367.4933423,359.2451031,363.5351434,359.9524424
1998,365.34,365.1824475,374.4702687,365.6557626,364.9118527,360.4915196,365.9626529,369.5913126,365.0641246,366.3602821
1998.083333,366.2,365.6893254,369.7600086,371.338515,362.0667826,367.5178514,366.0852901,368.6177162,361.6883157,363.992594
1998.166667,367.375,366.2720367,373.5323437,360.2686652,362.8433047,368.3137289,364.9891465,367.0634404,368.7279588,371.1092811
1998.25,368.525,366.0783735,372.9251646,368.6442637,366.2282068,364.6833381,368.1434144,366.6968545,363.2555964,369.9857629
1998.333333,369.14,366.3438191,365.3239288,373.9710313,367.6401495,366.8321671,371.5499896,370.6244762,374.7366308,366.1368577
1998.416667,368.75,366.3245113,371.7392233,364.6230396,371.7675443,371.369226,364.2940557,370.0858131,364.8382288,375.104927
1998.5,367.6,366.8357002,366.9355656,367.5334504,370.706534,364.3474968,366.4068105,365.9701616,371.4782613,360.3987261
1998.583333,365.72,366.1892646,372.042128,359.5162827,367.213788,365.2017057,366.9285945,364.4284688,360.2809534,365.78865
1998.666667,363.925,366.2416135,370.1672434,362.9821427,367.533331,363.8661813,366.848763,359.4341038,366.5500363,361.8292332
1998.75,364.32,367.0111072,359.1822596,364.9961673,350.9337979,369.4223338,357.7962492,370.217141,361.7872227,366.8875652
1998.833333,365.55,367.5372678,360.4291565,366.6489303,369.2539185,355.8036133,366.5320066,364.7823924,360.9992152,361.9028387
1998.916667,366.925,366.7050795,369.3369776,361.1798582,368.0562506,366.1489146,367.7098805,366.7882064,365.8686075,360.8006729
1999,368.12,366.8676075,366.0310592,360.9414044,365.2215375,367.0061809,362.8823436,364.7139166,368.8488429,367.1869051
1999.083333,368.85,368.0034499,374.0325639,367.1003915,363.5088213,367.3841576,361.9688089,369.648631,362.8798423,375.3333193
1999.166667,369.6,368.1809611,361.1419757,363.3289144,371.8082996,365.0918055,371.5440244,368.2375517,362.6662151,372.6715006
1999.25,370.975,368.1108431,369.1668064,366.4148608,372.0005164,373.2242806,371.1706932,364.7296528,370.5919767,363.4334141
1999.333333,370.84,368.1978092,373.4772999,373.2393346,364.3359141,369.7099238,371.2740261,361.6521662,369.8980074,371.8344506
1999.416667,370.25,368.5603605,368.3315902,375.5210973,375.588867,373.8865932,372.6960802,368.0765839,372.6943924,368.1609334
1999.5,369,368.1775338,368.1745881,371.0232873,367.0505402,369.1223813,376.4956669,364.6692045,367.37335,366.6022727
1999.583333,366.7,369.5791663,366.0580503,365.4501308,362.2170704,367.1521875,363.5303698,376.0470082,368.8569042,371.1943208
1999.666667,364.675,368.183997,361.0739491,364.1653922,364.1031535,370.3059385,373.1222023,366.9413689,371.4904088,373.2823647
1999.75,365.14,368.3255086,367.3065805,358.9204746,367.2171318,363.9099535,359.3711648,363.2418722,369.2626152,363.4279019
1999.833333,366.65,369.6679426,368.6633762,363.5313385,357.0524894,362.1000787,364.4848313,361.9234053,368.9963972,364.6753753
1999.916667,367.9,368.3281594,367.2876062,372.2907573,361.464884,367.0972972,370.7016111,367.8541627,373.1687448,368.7115386
2000,369.02,368.5933221,370.1476233,372.4649886,366.3166978,365.6432374,364.4554854,372.5056133,365.7920575,375.1875754
2000.083333,369.375,369.9420471,373.1047995,364.1414149,368.1547468,377.1718161,369.1498541,367.5509725,374.0485866,366.7038699
2000.166667,370.4,369.3802871,373.3960903,370.1488259,371.6259834,364.382425,372.4835719,372.1418468,368.2688655,371.8058308
2000.25,371.54,369.2178442,377.2582005,364.9434313,364.4253445,371.3589893,382.0931795,370.5957257,361.8442099,368.1425044
2000.333333,371.65,370.3898703,370.9871613,372.6721743,371.7326598,374.1175137,365.5448845,371.5547298,369.9158908,382.4291712
2000.416667,371.625,369.4431237,373.2541896,376.0859813,369.049388,366.4339887,371.4587993,377.1758336,368.4437364,374.4736707
2000.5,369.94,370.202388,369.9681813,370.3397017,376.6137966,366.9516891,374.8015884,365.3885757,371.7820827,372.386696
2000.583333,367.95,370.1253284,377.5033065,363.1534289,367.3057142,368.4723738,364.4583459,373.4572397,366.2243357,371.3341155
2000.666667,366.54,370.8000867,374.0915229,363.9431228,370.051968,370.0176895,364.1570571,369.8514474,362.7967978,365.9613538
2000.75,366.725,370.1032864,369.4954262,359.177396,364.771963,370.67057,369.3474383,372.0081054,368.1574371,372.7229913
2000.833333,368.125,370.0915614,370.2784441,367.9009418,361.7265219,365.6366478,368.8603327,362.8818918,368.7645205,366.5712164
2000.916667,369.44,370.1673022,373.7768562,367.7947001,359.7109524,366.0063301,365.8862593,368.3801485,367.5629073,369.9074825
2001,370.175,370.6395071,371.3518841,370.4717638,371.8061606,364.9885257,369.264671,368.7057465,372.0505594,364.0607934
2001.083333,371.325,370.0520985,380.2908099,365.0706766,373.7351479,366.7155056,373.0110278,367.1120506,378.0430655,376.96528
2001.166667,372.06,371.0308151,382.5089582,373.0004769,370.4654374,369.9701539,374.5044985,369.4857144,375.8344269,372.1758722
2001.25,372.775,370.7743426,374.2719809,376.756125,374.9937292,372.1591094,375.1836874,374.6321152,377.1932474,369.3108217
2001.333333,373.8,370.4673108,368.5634285,368.03873,366.7787809,375.9287725,371.3063535,366.1868298,364.588038,375.3946135
2001.416667,373.06,370.2965387,361.6658103,375.6734288,375.1075359,371.4997134,374.9372916,368.4121458,376.7994031,373.6715885
2001.5,371.3,370.7527013,369.6344075,370.5295009,375.6240453,378.8918644,371.2122936,369.7667072,369.7598527,373.6753776
2001.583333,369.425,370.2456648,368.1158543,367.813745,362.2248167,368.1749985,368.6727333,365.9858064,366.7458905,370.3343449
2001.666667,367.88,370.048657,362.4357465,363.2677747,368.7827028,367.1040942,360.1819707,368.7780119,368.3409244,371.7369953
2001.75,368.05,370.7784952,366.825297,368.2795844,367.5566909,366.6691108,364.1258644,364.1281119,372.8605441,363.2647631
2001.833333,369.375,371.0948063,367.8880808,366.2625669,360.8905108,372.4973144,370.3487563,376.5564287,370.9514692,365.1731459
2001.916667,371.02,370.4305775,378.3079513,369.9193125,378.1386608,367.4215764,369.5151629,370.5866894,377.7541679,367.2894669
