X,Real Y,Predicted Y (1),Predicted Y (2),Predicted Y (3),Predicted Y (4),Predicted Y (5),Predicted Y (6),Predicted Y (7),Predicted Y (8)
1999.333333,370.84,369.3358086,370.0836332,371.4211584,373.4284297,369.1052882,369.7486174,371.6357057,372.0664584
1999.416667,370.25,364.9119365,370.0774179,370.6716049,371.6494834,369.9850397,370.0082743,370.2431119,372.0977015
1999.5,369,375.9185886,368.2709313,369.0502655,369.8568025,368.4068392,368.5737187,368.1485878,371.3022928
1999.583333,366.7,378.0386312,366.3554117,366.6910316,368.0236943,367.0370988,366.3340446,366.4060593,368.3926882
1999.666667,364.675,363.6803753,365.0538861,364.4879617,366.860238,364.3838436,364.7486247,365.2236636,366.8721363
1999.75,365.14,369.0533822,365.2415069,364.3947776,366.9519016,364.2520227,364.1625836,366.1771934,365.9395996
1999.833333,366.65,367.3234901,366.7350357,365.88885,367.7609148,366.0086229,366.5289638,368.2374854,367.1659558
1999.916667,367.9,369.5546934,368.068219,367.9001788,368.8711066,365.9163403,367.8349566,369.6629569,369.3712023
2000,369.02,362.2282649,369.0287701,368.7866488,370.1198885,367.2415945,369.2096691,370.1408933,370.6531687
2000.083333,369.375,362.5449595,369.1513521,369.4181475,371.8419388,367.2554684,369.9935098,370.3049734,372.0710642
2000.166667,370.4,369.1483594,369.7758439,370.5919235,374.0080756,368.7011088,370.6983781,371.6881277,371.7917539
2000.25,371.54,368.9764271,371.0050316,372.3559865,375.0956001,369.1223404,372.2482046,372.6182696,372.7968832
2000.333333,371.65,366.0304256,372.0914415,373.2300273,374.1086398,368.9085505,372.3415727,372.3297481,373.7834963
2000.416667,371.625,372.5927678,371.5619273,372.4979407,372.0662756,370.125892,372.7228299,371.002864,373.4349942
2000.5,369.94,369.8915004,369.6740517,370.7295793,369.6709789,368.5569575,371.331077,369.1378877,372.6218093
2000.583333,367.95,373.2305312,367.5846283,368.0508572,367.9835928,367.4328944,369.2332532,367.2487509,369.4903159
2000.666667,366.54,367.4522801,366.1173808,365.978801,366.6561736,364.8722506,367.652483,366.2407865,367.8891792
2000.75,366.725,374.8618704,366.5770562,365.497033,366.7171332,364.72589,366.8031362,367.0957807,367.0821405
2000.833333,368.125,365.2719126,368.063566,367.1450453,367.8761487,366.7143007,369.0749389,369.0619857,368.063785
2000.916667,369.44,367.00909,369.1804954,368.9887073,369.1717213,366.9999618,370.3706511,370.2203443,370.3340711
2001,370.175,368.1350439,369.5854285,369.8368088,370.4173446,368.5588672,371.1772433,370.5971423,371.4200894
2001.083333,371.325,368.3777837,369.9340783,370.35667,372.6690278,368.3933822,371.6106299,370.9726982,372.7737403
2001.166667,372.06,364.0749075,370.5000614,371.8403537,375.1690488,370.2676889,371.7306259,372.1407006,372.5369301
2001.25,372.775,369.7165298,371.4551847,373.5440367,376.3069352,370.9872079,373.0769611,373.2565933,373.3438727
2001.333333,373.8,364.1502862,372.7846016,374.355594,375.1814076,371.0072026,372.8454664,373.1504539,373.9609882
2001.416667,373.06,371.7846581,372.3819225,373.8339355,373.082256,372.5494767,373.1398787,372.0509152,373.5780206
2001.5,371.3,372.5790292,370.3308293,371.968391,370.7930294,371.3956219,372.0330475,370.7129793,372.3097774
2001.583333,369.425,373.5744866,368.0440973,369.5024864,368.7959582,370.3655827,369.9799408,369.4793277,369.0492616
2001.666667,367.88,369.9731175,366.8691861,367.6114249,367.5284339,367.8519055,368.9292351,368.808314,367.1609156
2001.75,368.05,378.4220794,367.2628429,367.4426423,367.6495881,367.9051448,368.8499549,370.2394785,366.0042231
2001.833333,369.375,374.4338843,368.406173,369.6949636,368.7898217,370.0278865,371.971692,372.7293012,367.1900692
2001.916667,371.02,367.266955,369.4924471,372.2389303,369.9210731,369.9813341,374.1739845,374.5887932,370.0996502
